,Unnamed: 0,frame.number,TotW,TotVar,Phv.neut.ang,A.phsA,vsd1_speed,vsd2_speed,scada_q2c_sync_activated,q2c_in_sync,gen1_p_negative,gen2_p_negative,label
307,307,508443,3296.398926,419.3825684,-0.128471375,4.574999809,7501,7500,0,1,0,0,0
308,308,510083,3341.297363,404.4485779,-0.185913071,4.599999428,7501,7500,0,1,0,0,0
309,309,511686,3339.969482,419.4187622,-0.123291008,4.624999523,7500,7501,0,1,0,0,0
310,310,513281,3333.534668,440.932373,-0.138679489,4.549999714,7500,7501,0,1,0,0,0
311,311,514877,3269.126465,429.0769348,-0.185989365,4.499999523,7501,7500,0,1,0,0,0
312,312,516500,3286.631836,407.29776,-0.136009216,4.549999714,7501,7500,0,1,0,0,0
313,313,518128,3339.848633,428.0869751,-0.188804612,4.624999523,7500,7501,0,1,0,0,0
314,314,519751,3320.725342,406.3077698,-0.143875107,4.574999809,7500,7501,0,1,0,0,0
315,315,521347,3253.347412,422.086853,-0.173599243,4.499999523,7501,7500,0,1,0,0,0
316,316,522922,3373.507568,387.4863586,-0.121513359,4.649999619,7501,7500,0,1,0,0,0
317,317,524528,3304.789551,395.8648682,-0.156135559,4.599999428,7500,7501,0,1,0,0,0
318,318,526129,3236.324951,446.8721313,-0.122352593,4.474999428,7500,7501,0,1,0,0,0
319,319,527784,3227.306641,469.6896057,-0.147216797,4.424999237,7501,7500,0,1,0,0,0
320,320,529441,3311.127686,339.5214233,-0.19858551,4.524999619,7501,7500,0,1,0,0,0
321,321,531041,3341.647461,393.9211121,-0.150794983,4.574999809,7500,7501,0,1,0,0,0
322,322,532622,3364.779053,364.0773315,-0.180091843,4.599999428,7500,7501,0,1,0,0,0
323,323,534208,3149.473877,424.2840881,-0.172172531,4.374999523,7497,7501,0,1,1,0,2
324,324,535980,3019.245361,499.2799072,-0.150505066,4.174999714,7497,7500,0,1,1,0,2
325,325,537591,2943.211182,540.0856934,-0.144134521,4.074999332,7497,7500,0,1,1,0,2
326,326,539201,2750.928955,579.1047363,-0.166114807,3.874999523,7497,7500,0,1,1,0,2
327,327,540978,2643.916016,584.1511841,-0.131523117,3.724999666,7497,7500,0,1,1,0,2
328,328,542586,2511.454102,650.0562134,-0.199447617,3.549999714,7497,7500,0,1,1,0,2
329,329,544158,2410.586426,670.4229736,-0.16613768,3.449999809,7497,7500,0,1,1,0,2
330,330,545724,2275.830566,700.4478149,-0.13217926,3.299999952,7497,7500,0,1,1,0,2
331,331,547456,2178.548584,720.6575317,-0.128509507,3.125,7497,7500,0,1,1,0,2
332,332,549378,2016.375488,762.8517456,-0.175285324,2.949999809,7497,7500,0,1,1,0,2
333,333,551140,1902.155273,811.9394531,-0.135131836,2.849999666,7497,7500,0,1,1,0,2
334,334,553042,1782.514771,831.2558594,-0.149688721,2.724999905,7497,7500,0,1,1,0,2
335,335,554679,1627.078125,872.9671631,-0.162292466,2.549999952,7497,7500,0,1,1,0,2
336,336,556255,1578.750977,858.2142334,-0.168746933,2.499999762,7497,7500,0,1,1,0,2
337,337,557860,1405.736694,901.784729,-0.173988342,2.324999809,7497,7500,0,1,1,0,2
338,338,559485,1283.415894,910.151123,-0.144027695,2.224999666,7497,7500,0,1,1,0,2
339,339,561080,1223.547241,938.0270996,-0.178855881,2.199999809,7497,7500,0,1,1,0,2
340,340,562677,1062.388306,963.6936646,-0.105186455,2.074999809,7497,7500,0,1,1,0,2
341,341,564271,985.581543,980.2454224,-0.165935516,1.974999905,7497,7500,0,1,1,0,2
342,342,565868,838.9702759,1046.754028,-0.109542839,1.924999952,7497,7500,0,1,1,0,2
343,343,567456,731.8973389,1052.174683,-0.108280182,1.849999785,7497,7500,0,1,1,0,2
344,344,569061,503.1793518,1153.380371,-0.163837418,1.824999928,7497,7500,0,1,1,0,2
345,345,570648,421.6522217,1184.105591,-0.136611924,1.824999928,7497,7500,0,1,1,0,2
346,346,572227,334.5353699,1163.461182,-0.127479538,1.724999905,7497,7500,0,1,1,0,2
347,347,573834,222.4883728,1201.309204,-0.116233818,1.724999905,7497,7500,0,1,1,0,2
348,348,575467,175.4530029,1146.438721,-0.117614739,1.699999809,7497,7500,0,1,1,0,2
349,349,577069,0.325963736,1220.963623,-0.077850334,1.799999833,7497,7500,0,1,1,0,2
350,350,578630,-155.219101,1315.481079,-0.118209831,1.899999857,7497,7500,0,1,1,0,2
351,351,580204,-229.780304,1303.697998,-0.133150101,1.924999952,7497,7500,0,1,1,0,2
352,352,581803,-270.7068481,1272.357178,-0.119846337,1.899999857,7497,7500,0,1,1,0,2
353,353,583374,-424.7669983,1349.610596,-0.164152145,2.074999809,7497,7500,0,1,1,0,2
354,354,585102,-620.586731,1444.876465,-0.060707092,2.274999857,7497,7500,0,1,1,0,2
355,355,586686,-698.2988281,1455.246948,-0.126211151,2.374999762,7497,7500,0,1,1,0,2
356,356,588247,-843.4613037,1467.259399,-0.093214028,2.449999809,7497,7500,0,1,1,0,2
357,357,590012,-935.6004028,1459.327637,-0.126403809,2.524999857,7497,7500,0,1,1,0,2
358,358,591567,-1085.833496,1518.822021,-0.135605812,2.724999905,7497,7500,0,1,1,0,2
359,359,593160,-1124.695679,1491.634277,-0.07631731,2.699999809,7497,7500,0,1,1,0,2
360,360,594817,-1346.918335,1513.908325,-0.146651268,2.924999952,7501,7500,0,1,1,0,2
361,361,596604,-1305.702026,1456.273315,-0.112118237,2.874999762,7501,7500,0,1,1,0,2
362,362,598542,-1312.390381,1439.057495,-0.120954752,2.799999714,7501,7500,0,1,1,0,2
363,363,600519,-1228.859131,1424.29248,-0.138837337,2.724999905,7497,7500,0,1,1,0,2
364,364,602234,-1356.781738,1513.980957,-0.104716532,2.924999952,7497,7500,0,1,1,0,2
365,365,603845,-1490.704712,1499.880005,-0.11296469,3.125,7497,7500,0,1,1,0,2
366,366,605461,-1584.895996,1579.089111,-0.09850549,3.224999666,7497,7500,0,1,1,0,2
367,367,607104,-1621.59729,1580.489502,-0.101997845,3.274999857,7497,7500,0,1,1,0,2
368,368,608699,-1871.092285,1615.959229,-0.102485657,3.599999666,7497,7500,0,1,1,0,2
369,369,610323,-1995.368774,1671.385132,-0.07649231,3.749999762,7497,7500,0,1,1,0,2
370,370,612035,-2073.68457,1700.782227,-0.115064621,3.799999714,7497,7500,0,1,1,0,2
371,371,613636,-2304.358398,1781.669556,-0.10502433,4.149999619,7497,7500,0,1,1,0,2
372,372,615258,-2326.523926,1774.498413,-0.076133721,4.174999714,7497,7500,0,1,1,0,2
373,373,616847,-2617.863037,1877.70813,-0.124996178,4.599999428,7497,7500,0,1,1,0,2
374,374,618451,-2553.117188,1789.214966,-0.096221916,4.424999237,7497,7500,0,1,1,0,2
375,375,620052,-2704.557617,1780.570923,-0.137989044,4.574999809,7497,7500,0,1,1,0,2
376,376,621650,-2900.449463,1878.710205,-0.102928162,4.899999619,7497,7500,0,1,1,0,2
377,377,623294,-3000.484131,1904.183716,-0.098747253,4.974999428,7497,7500,0,1,1,0,2
378,378,624909,-2996.125977,1875.185059,-0.141487107,4.999999523,7497,7500,0,1,1,0,2
379,379,626503,-3160.013184,1912.284424,-0.102645867,5.199999332,7497,7500,0,1,1,0,2
380,380,628060,-3195.374023,1893.14917,-0.101249695,5.249999523,7497,7500,0,1,1,0,2
381,381,629667,-3393.439697,2018.186279,-0.093379974,5.574999332,7497,7500,0,1,1,0,2
382,382,631252,-3433.158691,1982.945923,-0.051147457,5.549999237,7497,7500,0,1,1,0,2
383,383,632838,-3581.291016,2019.296875,-0.117156982,5.699999332,7497,7500,0,1,1,0,2
384,384,634569,-3796.523682,2150.37085,-0.054611206,6.149999619,7497,7500,0,1,1,0,2
385,385,636155,-3853.217529,2114.756348,-0.080062866,6.099999428,7497,7500,0,1,1,0,2
386,386,637753,-3945.996338,2150.660645,-0.110565178,6.324999332,7497,7500,0,1,1,0,2
387,387,639485,-3973.546143,2130.583496,-0.066421501,6.324999332,7497,7500,0,1,1,0,2
388,388,641089,-4197.036621,2252.192139,-0.116325378,6.674999714,7497,7500,0,1,1,0,2
389,389,642651,-4173.700195,2223.591797,-0.064933769,6.699999332,7497,7500,0,1,1,0,2
390,390,644344,-4357.266113,2235.556152,-0.081459038,6.849999428,7497,7500,0,1,1,0,2
391,391,646071,-4356.553711,2226.1875,-0.083396912,6.849999428,7497,7500,0,1,1,0,2
392,392,647995,-4522.143066,2261.512451,-0.105400085,7.124999523,7497,7500,0,1,1,0,2
393,393,649962,-4630.580566,2286.901367,-0.132896408,7.149999142,7497,7500,0,1,1,0,2
394,394,651538,-4630.966797,2289.351807,-0.094558716,7.274999142,7497,7500,0,1,1,0,2
395,395,653156,-4759.191406,2285.537109,-0.104408264,7.399999142,7497,7500,0,1,1,0,2
396,396,654745,-4904.257324,2343.196289,-0.080772392,7.649999619,7497,7500,0,1,1,0,2
397,397,656353,-5068.301758,2435.033691,-0.103698723,7.824999809,7497,7500,0,1,1,0,2
398,398,657956,-5061.202637,2343.148193,-0.097152703,7.824999809,7497,7500,0,1,1,0,2
399,399,659546,-5192.904297,2475.1875,-0.108581536,8.099998474,7497,7500,0,1,1,0,2
400,400,661128,-5257.577637,2486.717041,-0.112640373,8.124999046,7497,7500,0,1,1,0,2
401,401,662727,-5295.751953,2496.520264,-0.039306641,8.249999046,7497,7500,0,1,1,0,2
402,402,664335,-5286.613281,2474.185547,-0.102493286,8.124999046,7497,7500,0,1,1,0,2
403,403,665938,-5539.898438,2564.272217,-0.054046627,8.474999428,7501,7500,0,1,1,0,0
404,404,667531,-5444.753418,2496.121826,-0.083084106,8.424999237,7501,7500,0,1,1,0,0
405,405,669090,-5354.29248,2434.997314,-0.097656243,8.149998665,7501,7500,0,1,1,0,0
406,406,670694,-5450.668945,2494.503906,-0.075332642,8.324998856,7501,7500,0,1,1,0,0
407,407,672323,-5353.749512,2462.257813,-0.106536865,8.299999237,7501,7500,0,1,1,0,0
408,408,673924,-5205.918945,2372.774414,-0.085754387,8.074998856,7501,7500,0,1,1,0,0
409,409,675503,-5079.770996,2346.480225,-0.0990448,7.774999619,7501,7500,0,1,1,0,0
410,410,677089,-5173.237793,2422.876465,-0.083053589,7.949999332,7501,7500,0,1,1,0,0
411,411,678688,-5198.663086,2428.12793,-0.105316155,7.949999332,7501,7500,0,1,1,0,0
412,412,680268,-5144.46875,2394.493652,-0.085113525,7.924999237,7501,7500,0,1,1,0,0
413,413,682037,-5030.356934,2343.582764,-0.07371521,7.749999046,7501,7500,0,1,1,0,0
414,414,683644,-4985.567383,2362.681641,-0.064407349,7.774999619,7501,7500,0,1,1,0,0
415,415,685270,-5025.576172,2392.489502,-0.117935173,7.799999237,7501,7500,0,1,1,0,0
416,416,686992,-4882.65918,2361.896973,-0.105773926,7.624999046,7501,7500,0,1,1,0,0
417,417,688636,-4809.23291,2304.889648,-0.105056763,7.449999332,7501,7500,0,1,1,0,0
418,418,690276,-4859.672363,2381.635986,-0.097106926,7.599999428,7501,7500,0,1,1,0,0
419,419,691866,-4785.05127,2388.843506,-0.10848999,7.499999523,7501,7500,0,1,1,0,0
420,420,693629,-4660.399902,2301.509277,-0.10916137,7.249999523,7501,7500,0,1,1,0,0
421,421,695478,-4601.859863,2348.001221,-0.067962639,7.099999428,7501,7500,0,1,1,0,0
422,422,697323,-4459.799316,2299.420898,-0.127655029,7.024999619,7501,7500,0,1,1,0,0
423,423,699285,-4393.303223,2262.031494,-0.139755234,6.949999809,7501,7500,0,1,1,0,0
424,424,700898,-4465.063477,2295.847168,-0.099555962,7.124999523,7501,7500,0,1,1,0,0
425,425,702518,-4210.992676,2187.723877,-0.110214233,6.624999523,7501,7500,0,1,1,0,0
426,426,704122,-4277.875488,2251.141602,-0.094779961,6.724999428,7501,7500,0,1,1,0,0
427,427,705731,-4206.055176,2237.113281,-0.101600647,6.674999714,7501,7500,0,1,1,0,0
428,428,707362,-4192.787109,2267.415771,-0.099739075,6.649999142,7501,7500,0,1,1,0,0
429,429,708956,-4058.453857,2160.053223,-0.080757141,6.499999523,7501,7500,0,1,1,0,0
430,430,710568,-4127.280273,2194.77417,-0.105796807,6.524999142,7501,7500,0,1,1,0,0
431,431,712204,-3987.840576,2118.100342,-0.09942627,6.274999619,7501,7500,0,1,1,0,0
432,432,713842,-3919.363525,2092.047607,-0.113319382,6.199999809,7501,7500,0,1,1,0,0
433,433,715442,-3986.718018,2121.54126,-0.12449646,6.374999523,7501,7500,0,1,1,0,0
434,434,717040,-3852.468994,2077.862061,-0.091789238,6.174999714,7501,7500,0,1,1,0,0
435,435,718628,-3875.322754,2079.238281,-0.120704643,6.199999809,7501,7500,0,1,1,0,0
436,436,720399,-3686.915771,2020.468018,-0.092811584,5.874999523,7501,7500,0,1,1,0,0
437,437,722008,-3716.831543,2005.473755,-0.119148254,5.874999523,7501,7500,0,1,1,0,0
438,438,723581,-3622.592041,1982.789063,-0.102706902,5.799999714,7501,7500,0,1,1,0,0
439,439,725173,-3612.933838,2012.560547,-0.091148376,5.824999809,7501,7500,0,1,1,0,0
440,440,726784,-3540.992676,1911.511719,-0.136360168,5.699999332,7501,7500,0,1,1,0,0
441,441,728395,-3464.523682,1961.408325,-0.134849548,5.574999332,7501,7500,0,1,1,0,0
442,442,729997,-3509.856689,1968.990112,-0.121170036,5.649999619,7501,7500,0,1,1,0,0
443,443,731719,-3396.481689,1936.091797,-0.06169128,5.524999619,7501,7500,0,1,1,0,0
444,444,733336,-3346.476563,1946.945313,-0.120506287,5.399999619,7501,7500,0,1,1,0,0
445,445,734934,-3373.241699,1980.567871,-0.086486816,5.574999332,7501,7500,0,1,1,0,0
446,446,736693,-3232.099854,1901.346558,-0.139373779,5.274999619,7501,7500,0,1,1,0,0
447,447,738295,-3267.376221,1926.08374,-0.143615708,5.299999714,7501,7500,0,1,1,0,0
448,448,739897,-3279.352051,1946.220825,-0.074790947,5.374999523,7501,7500,0,1,1,0,0
449,449,741480,-3075.564453,1865.345581,-0.116989128,5.049999714,7501,7500,0,1,1,0,0
450,450,743256,-3281.199463,1959.404419,-0.074874878,5.374999523,7501,7500,0,1,1,0,0
451,451,745162,-3103.983643,1851.944946,-0.12462616,5.124999523,7501,7500,0,1,1,0,0
452,452,747076,-3007.474365,1843.445679,-0.108066551,4.899999619,7501,7500,0,1,1,0,0
453,453,748857,-3107.666016,1840.101685,-0.102611534,5.099999905,7501,7500,0,1,1,0,0
454,454,750445,-3015.40625,1873.180908,-0.110260002,5.024999619,7501,7500,0,1,1,0,0
455,455,752055,-2910.288818,1837.735352,-0.117187493,4.849999428,7501,7500,0,1,1,0,0
456,456,753675,-2952.796875,1832.737183,-0.102210999,4.849999428,7501,7500,0,1,1,0,0
457,457,755285,-2798.881592,1777.262939,-0.110504143,4.699999809,7501,7500,0,1,1,0,0
458,458,756947,-2805.062988,1779.122314,-0.125171646,4.699999809,7501,7500,0,1,1,0,0
459,459,758520,-2775.967529,1761.483887,-0.114826195,4.674999714,7501,7500,0,1,1,0,0
460,460,760093,-2828.435791,1796.96582,-0.129734039,4.724999428,7501,7500,0,1,1,0,0
461,461,761696,-2718.06665,1742.203857,-0.133087158,4.599999428,7501,7500,0,1,1,0,0
462,462,763291,-2669.389648,1746.996704,-0.100185394,4.499999523,7501,7500,0,1,1,0,0
463,463,764815,-2595.130127,1723.780762,-0.087791443,4.449999332,7501,7500,0,1,1,0,0
464,464,766431,-2578.844238,1729.358398,-0.088266365,4.399999619,7501,7500,0,1,1,0,0
465,465,768028,-2523.260986,1665.988525,-0.110481262,4.224999905,7501,7500,0,1,1,0,0
466,466,769647,-2529.50293,1695.132324,-0.131105423,4.249999523,7501,7500,0,1,1,0,0
467,467,771239,-2525.108154,1705.961426,-0.114583969,4.299999714,7501,7500,0,1,1,0,0
468,468,772834,-2546.078613,1701.772217,-0.100547783,4.299999714,7501,7500,0,1,1,0,0
469,469,774405,-2443.146484,1718.251465,-0.088663101,4.274999619,7501,7500,0,1,1,0,0
470,470,776025,-2426.112061,1734.030518,-0.123689651,4.174999714,7501,7500,0,1,1,0,0
471,471,777589,-2359.591064,1724.070557,-0.120305054,4.124999523,7501,7500,0,1,1,0,0
472,472,779226,-2173.224365,1645.597778,-0.133797631,3.924999714,7501,7500,0,1,1,0,0
473,473,780973,-2338.93457,1725.579712,-0.115069382,4.124999523,7501,7500,0,1,1,0,0
474,474,782623,-2298.020264,1703.728149,-0.101120949,4.074999332,7501,7500,0,1,1,0,0
475,475,784230,-2255.258789,1708.255371,-0.102837317,3.999999762,7501,7500,0,1,1,0,0
476,476,786024,-2170.652832,1696.580933,-0.091812246,3.899999619,7501,7500,0,1,1,0,0
477,477,787656,-2149.899902,1684.411621,-0.154067501,3.949999809,7501,7500,0,1,1,0,0
478,478,789232,-2135.062744,1662.209839,-0.06517601,3.824999809,7501,7500,0,1,1,0,0
479,479,790993,-2132.370117,1660.097046,-0.119536869,3.774999619,7501,7500,0,1,1,0,0
480,480,792765,-1964.667969,1542.496582,-0.094398968,3.574999571,7501,7500,0,1,1,0,0
481,481,794698,-2007.489868,1630.796753,-0.108506203,3.724999666,7501,7500,0,1,1,0,0
482,482,796541,-2008.878296,1608.293091,-0.143206596,3.674999952,7501,7500,0,1,1,0,0
483,483,798199,-1949.552979,1583.749146,-0.088618271,3.549999714,7501,7500,0,1,1,0,0
484,484,799806,-1900.09082,1544.271362,-0.097206116,3.474999905,7501,7500,0,1,1,0,0
485,485,801432,-1890.312012,1536.544678,-0.075183868,3.449999809,7501,7500,0,1,1,0,0
486,486,803081,-1773.761963,1472.197144,-0.087244026,3.324999571,7501,7500,0,1,1,0,0
487,487,804701,-1766.433716,1503.912109,-0.113550179,3.349999666,7501,7500,0,1,1,0,0
488,488,806282,-1780.764038,1513.89624,-0.120834343,3.299999952,7501,7500,0,1,1,0,0
489,489,807870,-1768.969116,1522.492065,-0.128866196,3.324999571,7501,7500,0,1,1,0,0
490,490,809465,-1602.462036,1437.89856,-0.07642746,3.125,7501,7500,0,1,1,0,0
491,491,811076,-1660.386841,1491.71875,-0.116565704,3.249999762,7501,7500,0,1,1,0,0
492,492,812691,-1611.359375,1492.829468,-0.068553925,3.224999666,7501,7500,0,1,1,0,0
493,493,814267,-1518.870239,1431.681152,-0.110282898,2.999999762,7501,7500,0,1,1,0,0
494,494,815869,-1562.802856,1476.76062,-0.095096588,3.099999905,7501,7500,0,1,1,0,0
495,495,817519,-1567.040527,1469.90332,-0.110721588,3.049999714,7501,7500,0,1,1,0,0
496,496,819131,-1525.510376,1473.959839,-0.147403717,3.125,7501,7500,0,1,1,0,0
497,497,820758,-1363.458008,1386.311768,-0.10956192,2.949999809,7501,7500,0,1,1,0,0
498,498,822376,-1326.96228,1367.840454,-0.143325791,2.874999762,7501,7500,0,1,1,0,0
499,499,823999,-1349.803833,1415.720825,-0.091480248,2.749999762,7501,7500,0,1,1,0,0
500,500,825585,-1179.071167,1344.697021,-0.092273705,2.674999714,7501,7500,0,1,1,0,0
501,501,827297,-1383.824707,1479.501099,-0.13968277,2.949999809,7501,7500,0,1,1,0,0
502,502,829026,-1239.796997,1413.234009,-0.095600121,2.799999714,7501,7500,0,1,1,0,0
503,503,830644,-1253.897949,1461.681885,-0.124393463,2.749999762,7501,7500,0,1,1,0,0
504,504,832278,-1164.728882,1396.078491,-0.104740135,2.649999857,7501,7500,0,1,1,0,0
505,505,834066,-1110.510254,1365.353394,-0.129180893,2.574999809,7501,7500,0,1,1,0,0
506,506,835655,-1204.870728,1411.398926,-0.150688156,2.699999809,7501,7500,0,1,1,0,0
507,507,837228,-1162.483276,1383.836914,-0.122695915,2.649999857,7501,7500,0,1,1,0,0
508,508,838800,-999.5376587,1329.388794,-0.100723259,2.449999809,7501,7500,0,1,1,0,0
509,509,840566,-1079.036499,1369.421997,-0.174118027,2.474999905,7501,7500,0,1,1,0,0
510,510,842306,-1015.763367,1360.174316,-0.091270439,2.524999857,7501,7500,0,1,1,0,0
511,511,844270,-972.7240601,1355.17627,-0.105300903,2.474999905,7501,7500,0,1,1,0,0
512,512,846161,-894.468689,1314.877441,-0.116378777,2.324999809,7501,7500,0,1,1,0,0
513,513,847783,-850.8257446,1307.368164,-0.144424424,2.299999714,7501,7500,0,1,1,0,0
514,514,849359,-789.7376709,1261.310669,-0.132949829,2.174999714,7501,7500,0,1,1,0,0
515,515,850978,-793.1784668,1261.455566,-0.109085083,2.149999857,7501,7500,0,1,1,0,0
516,516,852587,-790.9329224,1275.001221,-0.108734131,2.224999666,7501,7500,0,1,1,0,0
517,517,854185,-714.3435059,1270.655029,-0.124542229,2.149999857,7501,7500,0,1,1,0,0
518,518,855812,-679.1997681,1255.153687,-0.122177109,2.049999714,7501,7500,0,1,1,0,0
519,519,857427,-576.8833618,1297.782349,-0.091651909,2.099999905,7501,7500,0,1,1,0,0
520,520,859040,-578.416626,1284.840454,-0.085662842,2.074999809,7501,7500,0,1,1,0,0
521,521,860640,-541.4016724,1325.609985,-0.120071404,2.099999905,7501,7500,0,1,1,0,0
522,522,862252,-531.4053955,1291.420044,-0.12663269,2.049999714,7501,7500,0,1,1,0,0
523,523,863821,-449.2384338,1278.224487,-0.103500359,1.974999905,7501,7500,0,1,1,0,0
524,524,865401,-450.62677,1250.5177,-0.143913269,1.974999905,7501,7500,0,1,1,0,0
525,525,867007,-387.1362915,1278.441772,-0.072303772,1.999999881,7501,7500,0,1,1,0,0
526,526,868616,-368.1337891,1247.559937,-0.130462646,1.874999881,7501,7500,0,1,1,0,0
527,527,870203,-336.0444641,1261.467651,-0.100090027,1.899999857,7501,7500,0,1,1,0,0
528,528,871766,-313.5650635,1249.406982,-0.111068726,1.924999952,7501,7500,0,1,1,0,0
529,529,873374,-294.3694153,1303.251343,-0.14440918,1.949999809,7501,7500,0,1,1,0,0
530,530,874982,-256.9318542,1261.274414,-0.139610291,1.924999952,7501,7500,0,1,1,0,0
531,531,876604,-209.8119965,1270.655029,-0.161949143,1.849999785,7501,7500,0,1,1,0,0
532,532,878328,-164.1650085,1229.499023,-0.134353623,1.774999857,7501,7500,0,1,1,0,0
533,533,879920,-67.30548096,1152.644043,-0.124992356,1.724999905,7501,7500,0,1,1,0,0
534,534,881491,-53.90474319,1154.346313,-0.095451355,1.749999762,7501,7500,0,1,1,0,0
535,535,883259,-64.95129395,1171.223877,-0.122726426,1.699999809,7501,7500,0,1,1,0,0
536,536,884890,14.18546009,1113.057495,-0.087875359,1.649999976,7501,7500,0,1,0,0,0
537,537,886458,104.8395996,1089.286255,-0.127914429,1.599999785,7501,7500,0,1,0,0,0
538,538,888048,89.6158905,1122.087891,-0.147354126,1.649999976,7501,7500,0,1,0,0,0
539,539,889807,89.32614136,1152.088623,-0.103683472,1.749999762,7501,7500,0,1,0,0,0
540,540,891765,139.8505096,1134.305542,-0.146469116,1.699999809,7501,7500,0,1,0,0,0
541,541,893535,146.2249298,1127.810425,-0.079833977,1.674999833,7501,7500,0,1,0,0,0
542,542,895460,196.4716339,1150.217407,-0.14396666,1.724999905,7501,7500,0,1,0,0,0
543,543,897074,331.0343018,1069.969971,-0.153839096,1.649999976,7501,7500,0,1,0,0,0
544,544,898681,315.786438,1086.883911,-0.142959595,1.674999833,7501,7500,0,1,0,0,0
545,545,900282,315.0258484,1098.304688,-0.141448975,1.699999809,7501,7500,0,1,0,0,0
546,546,901938,393.5227356,1047.249023,-0.105300903,1.674999833,7501,7500,0,1,0,0,0
547,547,903502,388.983429,1056.689941,-0.176162705,1.674999833,7501,7500,0,1,0,0,0
548,548,905137,375.9931641,1105.910522,-0.153152451,1.699999809,7501,7500,0,1,0,0,0
549,549,906754,555.3939819,1027.280762,-0.11697387,1.724999905,7501,7500,0,1,0,0,0
550,550,908374,537.7918701,1029.634888,-0.103790283,1.749999762,7501,7500,0,1,0,0,0
551,551,910008,592.4210205,1013.046936,-0.1300354,1.699999809,7501,7500,0,1,0,0,0
552,552,911616,602.3809814,979.2554321,-0.119140625,1.674999833,7501,7500,0,1,0,0,0
553,553,913200,596.1876831,982.8652954,-0.124877922,1.649999976,7501,7500,0,1,0,0,0
554,554,914811,696.8500977,1004.088989,-0.096984863,1.774999857,7501,7500,0,1,0,0,0
555,555,916410,746.6864014,989.2999268,-0.15115355,1.824999928,7501,7500,0,1,0,0,0
556,556,917965,783.9187012,930.1195068,-0.18226622,1.774999857,7501,7500,0,1,0,0,0
557,557,919581,807.9796143,933.1255493,-0.114425652,1.799999833,7501,7500,0,1,0,0,0
558,558,921180,825.8713379,934.4414673,-0.115097046,1.774999857,7501,7500,0,1,0,0,0
559,559,922788,832.1974487,936.083374,-0.139312744,1.799999833,7501,7500,0,1,0,0,0
560,560,924408,898.1146851,990.1933594,-0.127655029,1.924999952,7501,7500,0,1,0,0,0
561,561,925995,918.8917847,944.5825806,-0.135757446,1.899999857,7501,7500,0,1,0,0,0
562,562,927731,939.499939,900.6860962,-0.150283799,1.849999785,7501,7500,0,1,0,0,0
563,563,929335,999.46521,942.7716675,-0.110351563,1.974999905,7501,7500,0,1,0,0,0
564,564,930925,1075.716675,893.6114502,-0.125411972,1.974999905,7501,7500,0,1,0,0,0
565,565,932704,1076.223633,919.9180298,-0.145935044,1.999999881,7501,7500,0,1,0,0,0
566,566,934271,1083.865723,863.4900513,-0.077804565,1.949999809,7501,7500,0,1,0,0,0
567,567,935980,1151.074585,845.7672729,-0.171600342,1.974999905,7501,7500,0,1,0,0,0
568,568,937793,1170.934204,880.8264771,-0.129562378,2.074999809,7501,7500,0,1,0,0,0
569,569,939464,1293.605225,884.4845581,-0.102645867,2.174999714,7501,7500,0,1,0,0,0
570,570,941492,1308.080444,863.1036987,-0.124481194,2.199999809,7501,7500,0,1,0,0,0
571,571,943238,1340.55603,846.5037231,-0.194122314,2.224999666,7501,7500,0,1,0,0,0
572,572,945046,1439.202393,850.3428345,-0.135894775,2.349999905,7501,7500,0,1,0,0,0
573,573,946637,1350.105591,890.7139893,-0.163757324,2.299999714,7501,7500,0,1,0,0,0
574,574,948266,1500.121338,852.2744751,-0.113662705,2.374999762,7501,7500,0,1,0,0,0
575,575,949889,1539.901001,802.3898926,-0.141448975,2.399999619,7501,7500,0,1,0,0,0
576,576,951497,1486.865479,837.0507813,-0.124099717,2.349999905,7501,7500,0,1,0,0,0
577,577,953083,1580.694824,788.2286377,-0.123794548,2.449999809,7501,7500,0,1,0,0,0
578,578,954676,1681.103638,750.2236328,-0.174468994,2.549999952,7501,7500,0,1,0,0,0
579,579,956285,1593.093506,714.319397,-0.144622803,2.449999809,7501,7500,0,1,0,0,0
580,580,957892,1700.927124,731.1488037,-0.17672728,2.549999952,7501,7500,0,1,0,0,0
581,581,959496,1772.880615,701.5101929,-0.107589714,2.624999762,7501,7500,0,1,0,0,0
582,582,961111,1777.806152,724.4363403,-0.162155136,2.649999857,7501,7500,0,1,0,0,0
583,583,962724,1817.151245,692.3469849,-0.124710083,2.699999809,7501,7500,0,1,0,0,0
584,584,964368,1863.73999,682.8336792,-0.139411911,2.724999905,7501,7500,0,1,0,0,0
585,585,965944,1829.453491,691.3691406,-0.179809555,2.724999905,7501,7500,0,1,0,0,0
586,586,967588,1906.94812,634.4219971,-0.137481689,2.749999762,7501,7500,0,1,0,0,0
587,587,969187,1957.376099,638.4060059,-0.159423828,2.824999809,7501,7500,0,1,0,0,0
588,588,970828,1971.223633,639.6132813,-0.133331299,2.849999666,7501,7500,0,1,0,0,0
589,589,972421,1994.741211,640.482605,-0.137718186,2.899999857,7501,7500,0,1,0,0,0
590,590,974023,2081.000977,626.321228,-0.142669678,2.999999762,7501,7500,0,1,0,0,0
591,591,975771,2067.588135,672.9219971,-0.147003174,2.974999666,7501,7500,0,1,0,0,0
592,592,977356,2189.027588,600.4855957,-0.130462646,3.099999905,7501,7500,0,1,0,0,0
